id,names,phone,email,department,role
1,John Doe,[phone],[email],Cloud,Cloud security engineer
2,Power dev,650030003,[email],Dev,Backend engineer
3,Lorem xhor,650030003,[email],Cloud,Cloud security engineer
4,John Doe,650030003,[email],Cloud,Cloud security engineer
5,John Doe,650030003,[email],Cloud,DevOps engineer
6,John Doe,650030003,[email],Cloud,Cloud security engineer
7,Instat lord,650030003,[email],Cloud,Cloud security engineer
8,John Doe,650030003,[email],Cloud,Cloud security engineer
9,John Doe,650030003,[email],Cloud,Cloud security engineer
10,John Doe,650030003,[email],Cloud,Cloud security engineer
11,Coucou maniac,650030003,[email],Cloud,UX developer
12,John Doe,650030003,[email],Cloud,Cloud security engineer
13,Fatal sight,650030003,[email],Cloud,Cloud security engineer
14,John Doe,650030003,[email],Cloud,Cloud security engineer
15,John Doe,650030003,[email],Cloud,Cloud security engineer
16,John Doe,650030003,[email],Cloud,System architecture engineer
17,Grace hope,650030003,[email],Cloud,Cloud security engineer
18,John Doe,650030003,[email],Cloud,Cloud security engineer
19,John Doe,650030003,[email],Cloud,Cloud security engineer
20,John Doe,650030003,johndo    [email],Cloud,Cloud security engineer
21,Human calc,650030003,[email],Cloud,Developer relations 
22,Christ denk,650030003,[email],Cloud,Cloud security engineer
23,John Doe,650030003,[email],Cloud,Cloud security engineer
24,John Doe,650030003,[email],Cloud,Cloud security engineer
25,Shooter,650030003,[email],Cloud,Cloud security engineer
26,John Doe,650030003,[email],Cloud,Developer advocate
27,John Doe,650030003,[email],Cloud,Cloud security engineer
28,John Doe,650030003,[email],Cloud,Cloud security engineer
29,John Doe,650030003,[email],Cloud,Community manager
30,John Doe,650030003,[email],Cloud,Community manager
